Entidade_Referencia,Entidade_Predita,Score,Validacao
travessa jacaré,travessa jacaré,0.9999998807907104,1
policial,policial,0.9999992847442627,1
manifestantes,manifestantes,0.9999903440475464,1
,secretaria de educação,0.9999946355819702,0
funcionários,funcionários,0.999993085861206,1
,local,0.9999998807907104,0
Garoto,Garoto,0.9999572038650513,1
Jabaquara,Jabaquara,0.9999350309371948,1
Rua Saint Roman,Rua Saint Roman,0.9999994039535522,1
Copacabana,Copacabana,0.9999765157699585,1
rua Sa Ferreira,rua Sa Ferreira,0.9997153878211975,1
homens,homens,0.9997110962867737,1
turistas,turistas,0.9999998807907104,1
Melicianos,Melicianos,0.999955415725708,1
ruas,ruas,0.999993085861206,1
criancas,criancas,0.9999620914459229,1
moradores,moradores,1.0,1
Melicianos,Melicianos,0.9999992847442627,1
crianças,crianças,0.9999984502792358,1
,mulheres de menores,0.9999982118606567,0
bairro,bairro,0.999998927116394,1
criminosos,criminosos,0.9999998807907104,1
queimados,queimados,0.9999998807907104,1
rua José Marques,rua José Marques,0.9999997615814209,1
Maicon,Maicon,0.9985815286636353,1
Fernando,Fernando,0.9999082088470459,1
,usuários,0.9995480179786682,0
pessoas,pessoas,0.9999982118606567,1
,casas,0.9999990463256836,0
,concelho tutelar,0.9999316930770874,0
esposa,esposa,0.9990304708480835,1
Fernando,Fernando,0.9982569813728333,1
filho,filho,0.9999330043792725,1
Felipe,Felipe,0.9999990463256836,1
menino,menino,1.0,1
Rua Saint Roman,Rua Saint Roman,0.9999986886978149,1
Rua Sa Ferreira,Rua Sa Ferreira,1.0,1
turistas,turistas,0.9999809265136719,1
,ruas,0.9999936819076538,0
rj,rj,0.9993630051612854,1
homens,homens,0.9999765157699585,1
ruas,ruas,0.9998294115066528,1
complexo de presídios,complexo de presídios,0.9356746673583984,1
jáperi,jáperi,0.9998605251312256,1
bandidos,bandidos,0.9999984502792358,1
funcionários,funcionários,0.9999994039535522,1
presídio,presídio,0.989452064037323,1
menor,menor,0.9999839067459106,1
bandidos,bandidos,0.999971866607666,1
,autoridades,0.9999915361404419,0
,pessoas inocentes,0.9951984286308289,0
,empresa,0.9998944997787476,0
barra da tijuca,barra da tijuca,0.999859094619751,1
,joá,0.999089241027832,0
diretor,diretor,0.9998469352722168,1
,empresa,0.9966832995414734,0
rapaz,rapaz,0.9999667406082153,1
pessoas,pessoas,1.0,1
Rua,Rua,0.9999998807907104,1
,esquina,0.9998202919960022,0
Rua Sa Ferreira,Rua Sa Ferreira,0.9999943971633911,1
,gente,0.978581964969635,0
,turistas,0.9999783039093018,0
Rua,Rua,1.0,1
turistas,turistas,0.999220609664917,1
crianças,crianças,0.9994168281555176,1
familias,familias,0.9999516010284424,1
milicianos,milicianos,0.9999990463256836,1
favela do barbante,favela do barbante,0.9999997615814209,1
campo grande,campo grande,0.9999439716339111,1
moradores,moradores,0.9999990463256836,1
local,local,0.9999997615814209,1
,galera,0.9999991655349731,0
filho,filho,0.9998956918716431,1
moradores,moradores,0.9999998807907104,1
polícia,polícia,0.9999228715896606,1
marçal,marçal,0.9965522289276123,1
,Carlos Vinicius,0.9995424747467041,0
batatinha,batatinha,0.9999998807907104,1
Homens,Homens,0.9993903636932373,1
ruas,ruas,0.9999918937683105,1
bairro,bairro,0.9999334812164307,1
esquina,esquina,0.983421266078949,1
rua paraíso,rua paraíso,0.9944037199020386,1
esmeralda,esmeralda,0.9793633818626404,1
bairro das graças,bairro das graças,0.9999210834503174,1
,Belford Roxo,0.9999995231628418,0
,facção C.V.,0.999541163444519,0
Bandidos,Bandidos,0.9999964237213135,1
,bairro,0.9999996423721313,0
rua paraíso,rua paraíso,0.9999840259552002,1
,esmeralda,0.9999955892562866,0
,CV,1.0,0
,bairro,0.8826469779014587,0
,Parque Nanci,0.9999974966049194,0
Homem,Homem,0.9989966750144958,1
,Ponta Negra,0.9999997615814209,0
rua,rua,0.9997873902320862,1
Sachi Madeira,Sachi Madeira,0.9996590614318848,1
,Assembleia de Deus,0.9999991655349731,0
,Parque Nanci,0.9999659061431885,0
cara,cara,0.9999555349349976,1
morador,morador,0.9999998807907104,1
,morro do adeus,0.9999997615814209,0
meliantes,meliantes,0.9999932050704956,1
morro do alemão,morro do alemão,0.9999216794967651,1
meliantes,meliantes,1.0,1
morro do alemão,morro do alemão,1.0,1
Homens,Homens,0.9993976354598999,1
rua esmeralda,rua esmeralda,0.9999570846557617,1
bairro das graças,bairro das graças,0.9999979734420776,1
,Belford Roxo,1.0,0
,casal,0.9999994039535522,0
,casa,0.9999958276748657,0
,quintal,0.9997981190681458,0
,quintal,0.9999998807907104,0
vizinhos,vizinhos,1.0,1
Light,Light,0.9999997615814209,1
Aline,Aline,0.9999524354934692,1
,Davi,0.9999896287918091,0
rua Nelson da Fonseca,rua Nelson da Fonseca,0.9999727010726929,1
,bairro,0.9990919828414917,0
,senafor,0.727824330329895,0
,camara,0.9978193044662476,0
Meliantes,Meliantes,0.9999997615814209,1
ocupantes,ocupantes,0.9999998807907104,1
Estabelecimento,Estabelecimento,0.9999116659164429,1
pedestres,pedestres,0.9999991655349731,1
sta via,sta via,0.9999998807907104,1
190,190,0.9999853372573853,1
Estabelecimento,ESTABELECIMENTO,0.9948611855506897,1
POLICIAL,POLICIAL,0.9992954730987549,1
,CIA,0.7735772132873535,0
,órgãos,0.999437153339386,0
vizinhos,vizinhos,0.9999301433563232,1
moradores,moradores,0.9999982118606567,1
,região,0.9999997615814209,0
imprensa,imprensa,0.99950110912323,1
rapaz,rapaz,0.9999969005584717,1
Jordão,Jordão,0.9999946355819702,1
